id,name,city,area,address,latitude,longitude,capabilities,confidence,verification_source,verified_at,naver_map_url,kakao_map_url,google_map_url
gwangan-kakao-534701229,우당탕커피스토리,busan,gwangan,부산 수영구 연수로392번길 52,35.1674939,129.1104493,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%97%B0%EC%88%98%EB%A1%9C392%EB%B2%88%EA%B8%B8%2052%20%EC%9A%B0%EB%8B%B9%ED%83%95%EC%BB%A4%ED%94%BC%EC%8A%A4%ED%86%A0%EB%A6%AC,https://place.map.kakao.com/534701229,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%97%B0%EC%88%98%EB%A1%9C392%EB%B2%88%EA%B8%B8%2052%20%EC%9A%B0%EB%8B%B9%ED%83%95%EC%BB%A4%ED%94%BC%EC%8A%A4%ED%86%A0%EB%A6%AC
jung-kakao-515643360,추억보물섬,busan,jung,부산 중구 중구로23번길 9,35.0998547,129.0273726,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EA%B5%AC%EB%A1%9C23%EB%B2%88%EA%B8%B8%209%20%EC%B6%94%EC%96%B5%EB%B3%B4%EB%AC%BC%EC%84%AC,https://place.map.kakao.com/515643360,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EA%B5%AC%EB%A1%9C23%EB%B2%88%EA%B8%B8%209%20%EC%B6%94%EC%96%B5%EB%B3%B4%EB%AC%BC%EC%84%AC
jeonpo-kakao-1599733719,33게이트,busan,jeonpo,부산 부산진구 서전로37번길 20,35.1587308,129.0640349,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C37%EB%B2%88%EA%B8%B8%2020%2033%EA%B2%8C%EC%9D%B4%ED%8A%B8,https://place.map.kakao.com/1599733719,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C37%EB%B2%88%EA%B8%B8%2020%2033%EA%B2%8C%EC%9D%B4%ED%8A%B8
nam-kakao-373199223,감성가든,busan,nam,부산 남구 용소로28번길 6,35.1350419,129.1004754,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%82%A8%EA%B5%AC%20%EC%9A%A9%EC%86%8C%EB%A1%9C28%EB%B2%88%EA%B8%B8%206%20%EA%B0%90%EC%84%B1%EA%B0%80%EB%93%A0,https://place.map.kakao.com/373199223,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%82%A8%EA%B5%AC%20%EC%9A%A9%EC%86%8C%EB%A1%9C28%EB%B2%88%EA%B8%B8%206%20%EA%B0%90%EC%84%B1%EA%B0%80%EB%93%A0
buk-kakao-1617612165,카페 비밀,busan,buk,부산 북구 백양대로1015번길 14-7,35.1969167,128.9942431,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%81%EA%B5%AC%20%EB%B0%B1%EC%96%91%EB%8C%80%EB%A1%9C1015%EB%B2%88%EA%B8%B8%2014-7%20%EC%B9%B4%ED%8E%98%20%EB%B9%84%EB%B0%80,https://place.map.kakao.com/1617612165,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%81%EA%B5%AC%20%EB%B0%B1%EC%96%91%EB%8C%80%EB%A1%9C1015%EB%B2%88%EA%B8%B8%2014-7%20%EC%B9%B4%ED%8E%98%20%EB%B9%84%EB%B0%80
jeonpo-kakao-1285604078,카페까미노,busan,jeonpo,부산 부산진구 전포대로 180-3,35.1526657,129.0658479,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C%20180-3%20%EC%B9%B4%ED%8E%98%EA%B9%8C%EB%AF%B8%EB%85%B8,https://place.map.kakao.com/1285604078,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C%20180-3%20%EC%B9%B4%ED%8E%98%EA%B9%8C%EB%AF%B8%EB%85%B8
jeonpo-kakao-2028536729,비콩피,busan,jeonpo,부산 부산진구 전포대로 234,35.1574213,129.0657882,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C%20234%20%EB%B9%84%EC%BD%A9%ED%94%BC,https://place.map.kakao.com/2028536729,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C%20234%20%EB%B9%84%EC%BD%A9%ED%94%BC
jeonpo-kakao-1202346570,데이오프데이,busan,jeonpo,부산 부산진구 전포대로216번길 8,35.1556888,129.0659200,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C216%EB%B2%88%EA%B8%B8%208%20%EB%8D%B0%EC%9D%B4%EC%98%A4%ED%94%84%EB%8D%B0%EC%9D%B4,https://place.map.kakao.com/1202346570,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C216%EB%B2%88%EA%B8%B8%208%20%EB%8D%B0%EC%9D%B4%EC%98%A4%ED%94%84%EB%8D%B0%EC%9D%B4
dong-kakao-926818332,크레비스(crevice),busan,dong,부산 동구 중앙대로 288,35.1221430,129.0438685,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C%20288%20%ED%81%AC%EB%A0%88%EB%B9%84%EC%8A%A4(crevice),https://place.map.kakao.com/926818332,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C%20288%20%ED%81%AC%EB%A0%88%EB%B9%84%EC%8A%A4(crevice)
jeonpo-kakao-13318273,에프엠커피,busan,jeonpo,부산 부산진구 전포대로199번길 26,35.1546344,129.0637032,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C199%EB%B2%88%EA%B8%B8%2026%20%EC%97%90%ED%94%84%EC%97%A0%EC%BB%A4%ED%94%BC,https://place.map.kakao.com/13318273,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C199%EB%B2%88%EA%B8%B8%2026%20%EC%97%90%ED%94%84%EC%97%A0%EC%BB%A4%ED%94%BC
gwangan-kakao-696782476,카페이플,busan,gwangan,부산 수영구 남천바다로21번길 23,35.1501816,129.1135130,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%82%A8%EC%B2%9C%EB%B0%94%EB%8B%A4%EB%A1%9C21%EB%B2%88%EA%B8%B8%2023%20%EC%B9%B4%ED%8E%98%EC%9D%B4%ED%94%8C,https://place.map.kakao.com/696782476,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%82%A8%EC%B2%9C%EB%B0%94%EB%8B%A4%EB%A1%9C21%EB%B2%88%EA%B8%B8%2023%20%EC%B9%B4%ED%8E%98%EC%9D%B4%ED%94%8C
jeonpo-kakao-56775844,다운트클래식,busan,jeonpo,부산 부산진구 서전로 12,35.1575770,129.0608763,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C%2012%20%EB%8B%A4%EC%9A%B4%ED%8A%B8%ED%81%B4%EB%9E%98%EC%8B%9D,https://place.map.kakao.com/56775844,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C%2012%20%EB%8B%A4%EC%9A%B4%ED%8A%B8%ED%81%B4%EB%9E%98%EC%8B%9D
jeonpo-kakao-1626319137,이스더네임,busan,jeonpo,부산 부산진구 서전로58번길 52,35.1554853,129.0660158,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C58%EB%B2%88%EA%B8%B8%2052%20%EC%9D%B4%EC%8A%A4%EB%8D%94%EB%84%A4%EC%9E%84,https://place.map.kakao.com/1626319137,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%84%9C%EC%A0%84%EB%A1%9C58%EB%B2%88%EA%B8%B8%2052%20%EC%9D%B4%EC%8A%A4%EB%8D%94%EB%84%A4%EC%9E%84
gijang-kakao-1793369966,탄티,busan,gijang,부산 기장군 정관읍 달음산길 37,35.3144266,129.1928678,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%A0%95%EA%B4%80%EC%9D%8D%20%EB%8B%AC%EC%9D%8C%EC%82%B0%EA%B8%B8%2037%20%ED%83%84%ED%8B%B0,https://place.map.kakao.com/1793369966,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%A0%95%EA%B4%80%EC%9D%8D%20%EB%8B%AC%EC%9D%8C%EC%82%B0%EA%B8%B8%2037%20%ED%83%84%ED%8B%B0
buk-kakao-864159092,카엘리움,busan,buk,부산 북구 중리로 97,35.2138159,129.0451894,espresso_machine|specialty_coffee,B,admin_verified,2026-06-16,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%81%EA%B5%AC%20%EC%A4%91%EB%A6%AC%EB%A1%9C%2097%20%EC%B9%B4%EC%97%98%EB%A6%AC%EC%9B%80,https://place.map.kakao.com/864159092,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%81%EA%B5%AC%20%EC%A4%91%EB%A6%AC%EB%A1%9C%2097%20%EC%B9%B4%EC%97%98%EB%A6%AC%EC%9B%80

dong-brown-hands,Brown Hands,busan,dong,부산 동구 중앙대로209번길,35.1162800,129.0390490,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20Brown%20Hands,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20Brown%20Hands,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20Brown%20Hands
yeongdo-cafe-830,Cafe 830,busan,yeongdo,부산 영도구 태종로,35.0623302,129.0811579,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%ED%83%9C%EC%A2%85%EB%A1%9C%20Cafe%20830,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%ED%83%9C%EC%A2%85%EB%A1%9C%20Cafe%20830,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%98%81%EB%8F%84%EA%B5%AC%20%ED%83%9C%EC%A2%85%EB%A1%9C%20Cafe%20830
gwangan-cafe-bobae,Cafe Bobae,busan,gwangan,부산 수영구 민락로34번길,35.1584048,129.1231337,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%AF%BC%EB%9D%BD%EB%A1%9C34%EB%B2%88%EA%B8%B8%20Cafe%20Bobae,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%AF%BC%EB%9D%BD%EB%A1%9C34%EB%B2%88%EA%B8%B8%20Cafe%20Bobae,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EB%AF%BC%EB%9D%BD%EB%A1%9C34%EB%B2%88%EA%B8%B8%20Cafe%20Bobae
haeundae-cafe-hindus,Cafe Hindus,busan,haeundae,부산 해운대구 청사포로128번길,35.1605825,129.1913561,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Cafe%20Hindus,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Cafe%20Hindus,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Cafe%20Hindus
jung-caffeinated,Caffeinated,busan,jung,부산 중구 중앙대로41번길,35.1010766,129.0345819,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C41%EB%B2%88%EA%B8%B8%20Caffeinated,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C41%EB%B2%88%EA%B8%B8%20Caffeinated,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%A4%91%EC%95%99%EB%8C%80%EB%A1%9C41%EB%B2%88%EA%B8%B8%20Caffeinated
dong-choryang1941,Choryang1941,busan,dong,부산 동구 망양로533번길,35.1195155,129.0296422,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EB%A7%9D%EC%96%91%EB%A1%9C533%EB%B2%88%EA%B8%B8%20Choryang1941,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EB%A7%9D%EC%96%91%EB%A1%9C533%EB%B2%88%EA%B8%B8%20Choryang1941,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%8F%99%EA%B5%AC%20%EB%A7%9D%EC%96%91%EB%A1%9C533%EB%B2%88%EA%B8%B8%20Choryang1941
gijang-coffee2-roasters-lab,Coffee2 Roaster's Coffee Lab,busan,gijang,부산 기장군 용궁길,35.1903547,129.2202196,espresso_machine|specialty_coffee|roastery,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%9A%A9%EA%B6%81%EA%B8%B8%20Coffee2%20Roaster's%20Coffee%20Lab,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%9A%A9%EA%B6%81%EA%B8%B8%20Coffee2%20Roaster's%20Coffee%20Lab,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%9A%A9%EA%B6%81%EA%B8%B8%20Coffee2%20Roaster's%20Coffee%20Lab
haeundae-hav-coffee,Hav Coffee,busan,haeundae,부산 해운대구 우동1로,35.1645928,129.1571755,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%9A%B0%EB%8F%991%EB%A1%9C%20Hav%20Coffee,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%9A%B0%EB%8F%991%EB%A1%9C%20Hav%20Coffee,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%9A%B0%EB%8F%991%EB%A1%9C%20Hav%20Coffee
gwangan-hirameku,Hirameku,busan,gwangan,부산 수영구 광남로258번길,35.1594387,129.1269905,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EA%B4%91%EB%82%A8%EB%A1%9C258%EB%B2%88%EA%B8%B8%20Hirameku,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EA%B4%91%EB%82%A8%EB%A1%9C258%EB%B2%88%EA%B8%B8%20Hirameku,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EA%B4%91%EB%82%A8%EB%A1%9C258%EB%B2%88%EA%B8%B8%20Hirameku
gijang-la-baule,La Baule,busan,gijang,부산 기장군 삼성3길,35.2627812,129.2335558,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%82%BC%EC%84%B13%EA%B8%B8%20La%20Baule,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%82%BC%EC%84%B13%EA%B8%B8%20La%20Baule,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%B0%EC%9E%A5%EA%B5%B0%20%EC%82%BC%EC%84%B13%EA%B8%B8%20La%20Baule
jung-neruda-coffee,Neruda Coffee,busan,jung,부산 중구 구덕로,35.0977150,129.0337915,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C%20Neruda%20Coffee,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C%20Neruda%20Coffee,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C%20Neruda%20Coffee
jung-picobarn-coffee,Picobarn Coffee,busan,jung,부산 중구 자갈치로,35.0974830,129.0321869,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9E%90%EA%B0%88%EC%B9%98%EB%A1%9C%20Picobarn%20Coffee,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9E%90%EA%B0%88%EC%B9%98%EB%A1%9C%20Picobarn%20Coffee,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9E%90%EA%B0%88%EC%B9%98%EB%A1%9C%20Picobarn%20Coffee
gwangan-prefer-color,Prefer Color,busan,gwangan,부산 수영구 수영로476번길,35.1478344,129.1125553,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C476%EB%B2%88%EA%B8%B8%20Prefer%20Color,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C476%EB%B2%88%EA%B8%B8%20Prefer%20Color,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%88%98%EC%98%81%EA%B5%AC%20%EC%88%98%EC%98%81%EB%A1%9C476%EB%B2%88%EA%B8%B8%20Prefer%20Color
jung-roof-and,Roof And,busan,jung,부산 중구 용두산길,35.1019819,129.0316351,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9A%A9%EB%91%90%EC%82%B0%EA%B8%B8%20Roof%20And,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9A%A9%EB%91%90%EC%82%B0%EA%B8%B8%20Roof%20And,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EC%9A%A9%EB%91%90%EC%82%B0%EA%B8%B8%20Roof%20And
haeundae-sandy-blue,Sandy Blue,busan,haeundae,부산 해운대구 청사포로128번길,35.1606541,129.1914958,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Sandy%20Blue,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Sandy%20Blue,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%ED%95%B4%EC%9A%B4%EB%8C%80%EA%B5%AC%20%EC%B2%AD%EC%82%AC%ED%8F%AC%EB%A1%9C128%EB%B2%88%EA%B8%B8%20Sandy%20Blue
jung-upstairs-coffee,Upstairs Coffee,busan,jung,부산 중구 구덕로14번길,35.0981569,129.0340369,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C14%EB%B2%88%EA%B8%B8%20Upstairs%20Coffee,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C14%EB%B2%88%EA%B8%B8%20Upstairs%20Coffee,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EC%A4%91%EA%B5%AC%20%EA%B5%AC%EB%8D%95%EB%A1%9C14%EB%B2%88%EA%B8%B8%20Upstairs%20Coffee
geumjeong-welkin-espresso,Welkin Espresso,busan,geumjeong,부산 금정구 청룡예전로,35.2740056,129.0919847,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%B2%AD%EB%A3%A1%EC%98%88%EC%A0%84%EB%A1%9C%20Welkin%20Espresso,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%B2%AD%EB%A3%A1%EC%98%88%EC%A0%84%EB%A1%9C%20Welkin%20Espresso,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EA%B8%88%EC%A0%95%EA%B5%AC%20%EC%B2%AD%EB%A3%A1%EC%98%88%EC%A0%84%EB%A1%9C%20Welkin%20Espresso
jeonpo-goyu-coffee,고유커피,busan,jeonpo,부산 부산진구 전포대로209번길,35.1553106,129.0630959,espresso_machine|specialty_coffee,C,user_report,2026-07-10,https://map.naver.com/p/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20%EA%B3%A0%EC%9C%A0%EC%BB%A4%ED%94%BC,https://map.kakao.com/link/search/%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20%EA%B3%A0%EC%9C%A0%EC%BB%A4%ED%94%BC,https://www.google.com/maps/search/?api=1&query=%EB%B6%80%EC%82%B0%20%EB%B6%80%EC%82%B0%EC%A7%84%EA%B5%AC%20%EC%A0%84%ED%8F%AC%EB%8C%80%EB%A1%9C209%EB%B2%88%EA%B8%B8%20%EA%B3%A0%EC%9C%A0%EC%BB%A4%ED%94%BC
